md5,sha1,sha256,subject,subject_common_name,subject_organizational_unit,subject_organization,subject_locality,subject_state,subject_country,subject_email,issuer,issuer_common_name,issuer_organizational_unit,issuer_organization,issuer_locality,issuer_state,issuer_country,issuer_email,serial,hash_algo,signature_algo,valid_not_before,valid_not_after
bf54f77255d22db731b141fc8de8860b,D8:A6:33:2C:E0:03:6F:B1:85:F6:63:4F:7D:6A:06:65:26:32:28:27,70:A7:3F:7F:37:6B:60:07:42:48:90:45:34:B1:14:82:D5:BF:0E:69:8E:CC:49:8D:F5:25:77:EB:F2:E9:3B:9A, C=US O=AffirmTrust CN=AffirmTrust Premium,AffirmTrust Premium,,AffirmTrust,,,US,, C=US O=AffirmTrust CN=AffirmTrust Premium,AffirmTrust Premium,,AffirmTrust,,,US,,7893706540734352110,sha384WithRSAEncryption,sha384WithRSAEncryption,2010-01-29 14:10:36,2040-12-31 14:10:36
c1edf460cdfd78d5c4e6bb4a5ecf7b01,8A:C7:AD:8F:73:AC:4E:C1:B5:75:4D:A5:40:F4:FC:CF:7C:B5:8E:8C,40:F6:AF:03:46:A9:9A:A1:CD:1D:55:5A:4E:9C:CE:62:C7:F9:63:46:03:EE:40:66:15:83:3D:C8:C8:D0:03:67, C=IN OU=emSign PKI O=eMudhra Technologies Limited CN=emSign Root CA - G1,emSign Root CA - G1,emSign PKI,eMudhra Technologies Limited,,,IN,, C=IN OU=emSign PKI O=eMudhra Technologies Limited CN=emSign Root CA - G1,emSign Root CA - G1,emSign PKI,eMudhra Technologies Limited,,,IN,,235931866688319308814040,sha256WithRSAEncryption,sha256WithRSAEncryption,2018-02-18 18:30:00,2043-02-18 18:30:00
46d1bfcd318a343d84fccd2a4e2b50db,5F:3B:8C:F2:F8:10:B3:7D:78:B4:CE:EC:19:19:C3:73:34:B9:C7:74,51:3B:2C:EC:B8:10:D4:CD:E5:DD:85:39:1A:DF:C6:C2:DD:60:D8:7B:B7:36:D2:B5:21:48:4A:A4:7A:0E:BE:F6," C=JP O=SECOM Trust Systems CO.,LTD. OU=Security Communication RootCA2",,Security Communication RootCA2,"SECOM Trust Systems CO.,LTD.",,,JP,," C=JP O=SECOM Trust Systems CO.,LTD. OU=Security Communication RootCA2",,Security Communication RootCA2,"SECOM Trust Systems CO.,LTD.",,,JP,,0,sha256WithRSAEncryption,sha256WithRSAEncryption,2009-05-29 05:00:39,2029-05-29 05:00:39
4bbcc916e04a38a39a209514a39b4d1d,0F:F9:40:76:18:D3:D7:6A:4B:98:F0:A8:35:9E:0C:FD:27:AC:CC:ED,6B:9C:08:E8:6E:B0:F7:67:CF:AD:65:CD:98:B6:21:49:E5:49:4A:67:F5:84:5E:7B:D1:ED:01:9F:27:B8:6B:D6, C=CH O=WISeKey OU=OISTE Foundation Endorsed CN=OISTE WISeKey Global Root GB CA,OISTE WISeKey Global Root GB CA,OISTE Foundation Endorsed,WISeKey,,,CH,, C=CH O=WISeKey OU=OISTE Foundation Endorsed CN=OISTE WISeKey Global Root GB CA,OISTE WISeKey Global Root GB CA,OISTE Foundation Endorsed,WISeKey,,,CH,,157768595616588414422159278966750757568,sha256WithRSAEncryption,sha256WithRSAEncryption,2014-12-01 15:00:32,2039-12-01 15:10:31
f11bdd1132726537259db0480eccd912,B8:BE:6D:CB:56:F1:55:B9:63:D4:12:CA:4E:06:34:C7:94:B2:1C:C0,07:53:E9:40:37:8C:1B:D5:E3:83:6E:39:5D:AE:A5:CB:83:9E:50:46:F1:BD:0E:AE:19:51:CF:10:FE:C7:C9:65, C=PA ST=Panama L=Panama City O=TrustCor Systems S. de R.L. OU=TrustCor Certificate Authority CN=TrustCor RootCert CA-2,TrustCor RootCert CA-2,TrustCor Certificate Authority,TrustCor Systems S. de R.L.,Panama City,Panama,PA,, C=PA ST=Panama L=Panama City O=TrustCor Systems S. de R.L. OU=TrustCor Certificate Authority CN=TrustCor RootCert CA-2,TrustCor RootCert CA-2,TrustCor Certificate Authority,TrustCor Systems S. de R.L.,Panama City,Panama,PA,,2711694510199101698,sha256WithRSAEncryption,sha256WithRSAEncryption,2016-02-04 12:32:23,2034-12-31 17:26:39
073456c352499019d7afeec9b23b0f11,F6:10:84:07:D6:F8:BB:67:98:0C:C2:E2:44:C2:EB:AE:1C:EF:63:BE,E3:5D:28:41:9E:D0:20:25:CF:A6:90:38:CD:62:39:62:45:8D:A5:C6:95:FB:DE:A3:C2:2B:0B:FB:25:89:70:92, C=US O=Amazon CN=Amazon Root CA 4,Amazon Root CA 4,,Amazon,,,US,, C=US O=Amazon CN=Amazon Root CA 4,Amazon Root CA 4,,Amazon,,,US,,143266989758080763974105200630763877849284878,ecdsa-with-SHA384,ecdsa-with-SHA384,2015-05-26 00:00:00,2040-05-26 00:00:00
4c5544f1ebbc3ead956d58b5afd9ce23,E7:F3:A3:C8:CF:6F:C3:04:2E:6D:0E:67:32:C5:9E:68:95:0D:5E:D2,55:90:38:59:C8:C0:C3:EB:B8:75:9E:CE:4E:25:57:22:5F:F5:75:8B:BD:38:EB:D4:82:76:60:1E:1B:D5:80:97," C=US ST=Illinois L=Chicago O=Trustwave Holdings, Inc. CN=Trustwave Global ECC P384 Certification Authority",Trustwave Global ECC P384 Certification Authority,,"Trustwave Holdings, Inc.",Chicago,Illinois,US,," C=US ST=Illinois L=Chicago O=Trustwave Holdings, Inc. CN=Trustwave Global ECC P384 Certification Authority",Trustwave Global ECC P384 Certification Authority,,"Trustwave Holdings, Inc.",Chicago,Illinois,US,,2704997926503831671788816187,ecdsa-with-SHA384,ecdsa-with-SHA384,2017-08-23 19:36:43,2042-08-23 19:36:43
bbd73f29d8333cfcda58f4749ca1b231,9F:74:4E:9F:2B:4D:BA:EC:0F:31:2C:50:B6:56:3B:8E:2D:93:C3:11,17:93:92:7A:06:14:54:97:89:AD:CE:2F:8F:34:F7:F0:B6:6D:0F:3A:E3:A3:B8:4D:21:EC:15:DB:BA:4F:AD:C7, C=GB ST=Greater Manchester L=Salford O=COMODO CA Limited CN=COMODO ECC Certification Authority,COMODO ECC Certification Authority,,COMODO CA Limited,Salford,Greater Manchester,GB,, C=GB ST=Greater Manchester L=Salford O=COMODO CA Limited CN=COMODO ECC Certification Authority,COMODO ECC Certification Authority,,COMODO CA Limited,Salford,Greater Manchester,GB,,41578283867086692638256921589707938090,ecdsa-with-SHA384,ecdsa-with-SHA384,2008-03-06 00:00:00,2038-01-18 23:59:59
c93491089fc7ae48ab3d8fb417029f61,0D:44:DD:8C:3C:8C:1A:1A:58:75:64:81:E9:0F:2E:2A:FF:B3:D2:6E,18:CE:6C:FE:7B:F1:4E:60:B2:E3:47:B8:DF:E8:68:CB:31:D0:2E:BB:3A:DA:27:15:69:F5:03:43:B4:6D:B3:A4, C=US O=Amazon CN=Amazon Root CA 3,Amazon Root CA 3,,Amazon,,,US,, C=US O=Amazon CN=Amazon Root CA 3,Amazon Root CA 3,,Amazon,,,US,,143266986699090766294700635381230934788665930,ecdsa-with-SHA256,ecdsa-with-SHA256,2015-05-26 00:00:00,2040-05-26 00:00:00
083f1dbc19d823817a3f94652010dbaf,AD:7E:1C:28:B0:64:EF:8F:60:03:40:20:14:C3:D0:E3:37:0E:B5:8A,14:65:FA:20:53:97:B8:76:FA:A6:F0:A9:95:8E:55:90:E4:0F:CC:7F:AA:4F:B7:C2:C8:67:75:21:FB:5F:B6:58," C=US O=Starfield Technologies, Inc. OU=Starfield Class 2 Certification Authority",,Starfield Class 2 Certification Authority,"Starfield Technologies, Inc.",,,US,," C=US O=Starfield Technologies, Inc. OU=Starfield Class 2 Certification Authority",,Starfield Class 2 Certification Authority,"Starfield Technologies, Inc.",,,US,,0,sha1WithRSAEncryption,sha1WithRSAEncryption,2004-06-29 17:39:16,2034-06-29 17:39:16
066f430cb9cef81671967f776d6a074c,FF:BD:CD:E7:82:C8:43:5E:3C:6F:26:86:5C:CA:A8:3A:45:5B:C3:0A,D4:0E:9C:86:CD:8F:E4:68:C1:77:69:59:F4:9E:A7:74:FA:54:86:84:B6:C4:06:F3:90:92:61:F4:DC:E2:57:5C, C=PA ST=Panama L=Panama City O=TrustCor Systems S. de R.L. OU=TrustCor Certificate Authority CN=TrustCor RootCert CA-1,TrustCor RootCert CA-1,TrustCor Certificate Authority,TrustCor Systems S. de R.L.,Panama City,Panama,PA,, C=PA ST=Panama L=Panama City O=TrustCor Systems S. de R.L. OU=TrustCor Certificate Authority CN=TrustCor RootCert CA-1,TrustCor RootCert CA-1,TrustCor Certificate Authority,TrustCor Systems S. de R.L.,Panama City,Panama,PA,,15752444095811006489,sha256WithRSAEncryption,sha256WithRSAEncryption,2016-02-04 12:32:16,2029-12-31 17:23:16
18572717caddeace656b0913e4c6bb4d,2F:78:3D:25:52:18:A7:4A:65:39:71:B5:2C:A2:9C:45:15:6F:E9:19,25:30:CC:8E:98:32:15:02:BA:D9:6F:9B:1F:BA:1B:09:9E:2D:29:9E:0F:45:48:BB:91:4F:36:3B:C0:D4:53:1F, C=ES O=IZENPE S.A. CN=Izenpe.com,Izenpe.com,,IZENPE S.A.,,,ES,, C=ES O=IZENPE S.A. CN=Izenpe.com,Izenpe.com,,IZENPE S.A.,,,ES,,917563065490389241595536686991402621,sha256WithRSAEncryption,sha256WithRSAEncryption,2007-12-13 13:08:28,2037-12-13 08:27:25
cb7d01a8ee984f758034bb48fa95876c,5F:43:E5:B1:BF:F8:78:8C:AC:1C:C7:CA:4A:9A:C6:22:2B:CC:34:C6,96:0A:DF:00:63:E9:63:56:75:0C:29:65:DD:0A:08:67:DA:0B:9C:BD:6E:77:71:4A:EA:FB:23:49:AB:39:3D:A3," O=Cybertrust, Inc CN=Cybertrust Global Root",Cybertrust Global Root,,"Cybertrust, Inc",,,,," O=Cybertrust, Inc CN=Cybertrust Global Root",Cybertrust Global Root,,"Cybertrust, Inc",,,,,4835703278459682877484360,sha1WithRSAEncryption,sha1WithRSAEncryption,2006-12-15 08:00:00,2021-12-15 08:00:00
71041a951c3028b271741d0e2dd31b10,9F:F1:71:8D:92:D5:9A:F3:7D:74:97:B4:BC:6F:84:68:0B:BA:B6:66,44:B5:45:AA:8A:25:E6:5A:73:CA:15:DC:27:FC:36:D2:4C:1C:B9:95:3A:06:65:39:B1:15:82:DC:48:7B:48:33, C=GR L=Athens O=Hellenic Academic and Research Institutions Cert. Authority CN=Hellenic Academic and Research Institutions ECC RootCA 2015,Hellenic Academic and Research Institutions ECC RootCA 2015,,Hellenic Academic and Research Institutions Cert. Authority,Athens,,GR,, C=GR L=Athens O=Hellenic Academic and Research Institutions Cert. Authority CN=Hellenic Academic and Research Institutions ECC RootCA 2015,Hellenic Academic and Research Institutions ECC RootCA 2015,,Hellenic Academic and Research Institutions Cert. Authority,Athens,,GR,,0,ecdsa-with-SHA256,ecdsa-with-SHA256,2015-07-07 10:37:12,2040-06-30 10:37:12
7f3d2e0609ee8a6301a7c28e81f32c5a,3B:C0:38:0B:33:C3:F6:A6:0C:86:15:22:93:D9:DF:F5:4B:81:C0:04,C1:B4:82:99:AB:A5:20:8F:E9:63:0A:CE:55:CA:68:A0:3E:DA:5A:51:9C:88:02:A0:D3:A6:73:BE:8F:8E:55:7D, C=GB O=Trustis Limited OU=Trustis FPS Root CA,,Trustis FPS Root CA,Trustis Limited,,,GB,, C=GB O=Trustis Limited OU=Trustis FPS Root CA,,Trustis FPS Root CA,Trustis Limited,,,GB,,36053640375399034304724988975563710553,sha1WithRSAEncryption,sha1WithRSAEncryption,2003-12-23 12:14:06,2024-01-21 11:36:54
d5bb1a6a38ef74372e8ce747f3ad6b3d,B1:2E:13:63:45:86:A4:6F:1A:B2:60:68:37:58:2D:C4:AC:FD:94:97,E3:B6:A2:DB:2E:D7:CE:48:84:2F:7A:C5:32:41:C7:B7:1D:54:14:4B:FB:40:C1:1F:3F:1D:0B:42:F5:EE:A1:2D, C=FR O=Dhimyotis CN=Certigna,Certigna,,Dhimyotis,,,FR,, C=FR O=Dhimyotis CN=Certigna,Certigna,,Dhimyotis,,,FR,,18364802974209362175,sha1WithRSAEncryption,sha1WithRSAEncryption,2007-06-29 15:13:05,2027-06-29 15:13:05
150197b4c7ebc81ad77c9d22b04c9610,07:E0:32:E0:20:B7:2C:3F:19:2F:06:28:A2:59:3A:19:A7:0F:06:9E,5C:58:46:8D:55:F5:8E:49:7E:74:39:82:D2:B5:00:10:B6:D1:65:37:4A:CF:83:A7:D4:A3:2D:B7:68:C4:40:8E, C=PL O=Unizeto Technologies S.A. OU=Certum Certification Authority CN=Certum Trusted Network CA,Certum Trusted Network CA,Certum Certification Authority,Unizeto Technologies S.A.,,,PL,, C=PL O=Unizeto Technologies S.A. OU=Certum Certification Authority CN=Certum Trusted Network CA,Certum Trusted Network CA,Certum Certification Authority,Unizeto Technologies S.A.,,,PL,,279744,sha1WithRSAEncryption,sha1WithRSAEncryption,2008-10-22 12:07:37,2029-12-31 12:07:37
1dbba70ea6d29aec84b6f6f7570cb38f,D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD,CB:B5:22:D7:B7:F1:27:AD:6A:01:13:86:5B:DF:1C:D4:10:2E:7D:07:59:AF:63:5A:7C:F4:72:0D:C9:63:C5:3B, OU=GlobalSign Root CA - R3 O=GlobalSign CN=GlobalSign,GlobalSign,GlobalSign Root CA - R3,GlobalSign,,,,, OU=GlobalSign Root CA - R3 O=GlobalSign CN=GlobalSign,GlobalSign,GlobalSign Root CA - R3,GlobalSign,,,,,4835703278459759426209954,sha256WithRSAEncryption,sha256WithRSAEncryption,2009-03-18 10:00:00,2029-03-18 10:00:00
782330b2574ad86cc11a0b1c08be05b4,3A:44:73:5A:E5:81:90:1F:24:86:61:46:1E:3B:9C:C4:5F:F5:3A:1B,42:00:F5:04:3A:C8:59:0E:BB:52:7D:20:9E:D1:50:30:29:FB:CB:D4:1C:A1:B5:06:EC:27:F1:5A:DE:7D:AC:69, C=US O=SecureTrust Corporation CN=Secure Global CA,Secure Global CA,,SecureTrust Corporation,,,US,, C=US O=SecureTrust Corporation CN=Secure Global CA,Secure Global CA,,SecureTrust Corporation,,,US,,9751836167731051554232119481456978597,sha1WithRSAEncryption,sha1WithRSAEncryption,2006-11-07 19:42:28,2029-12-31 19:52:06
45e068394f5f973d29fae28981234f83,D2:73:96:2A:2A:5E:39:9F:73:3F:E1:C7:1E:64:3F:03:38:34:FC:4D,C4:5D:7B:B0:8E:6D:67:E6:2E:42:35:11:0B:56:4E:5F:78:FD:92:EF:05:8C:84:0A:EA:4E:64:55:D7:58:5C:60, C=US O=Google Trust Services LLC CN=GTS Root R2,GTS Root R2,,Google Trust Services LLC,,,US,, C=US O=Google Trust Services LLC CN=GTS Root R2,GTS Root R2,,Google Trust Services LLC,,,US,,146587176055767053814479386953112547951,sha384WithRSAEncryption,sha384WithRSAEncryption,2016-06-22 00:00:00,2036-06-22 00:00:00
b301602616d7aa323682b30632e642d8,EC:50:35:07:B2:15:C4:95:62:19:E2:A8:9A:5B:42:99:2C:4C:2C:20,EB:C5:57:0C:29:01:8C:4D:67:B1:AA:12:7B:AF:12:F7:03:B4:61:1E:BC:17:B7:DA:B5:57:38:94:17:9B:93:FA, C=ES O=FNMT-RCM OU=AC RAIZ FNMT-RCM,,AC RAIZ FNMT-RCM,FNMT-RCM,,,ES,, C=ES O=FNMT-RCM OU=AC RAIZ FNMT-RCM,,AC RAIZ FNMT-RCM,FNMT-RCM,,,ES,,485876308206448804701554682760554759,sha256WithRSAEncryption,sha256WithRSAEncryption,2008-10-29 15:59:56,2030-01-01 00:00:00
072e4941c7dc2da4cb32d5d19b2f6f88,2B:B1:F5:3E:55:0C:1D:C5:F1:D4:E6:B7:6A:46:4B:55:06:02:AC:21,F3:56:BE:A2:44:B7:A9:1E:B3:5D:53:CA:9A:D7:86:4A:CE:01:8E:2D:35:D5:F8:F9:6D:DF:68:A6:F4:1A:A4:74, CN=Atos TrustedRoot 2011 O=Atos C=DE,Atos TrustedRoot 2011,,Atos,,,DE,, CN=Atos TrustedRoot 2011 O=Atos C=DE,Atos TrustedRoot 2011,,Atos,,,DE,,6643877497813316402,sha256WithRSAEncryption,sha256WithRSAEncryption,2011-07-07 14:58:30,2030-12-31 23:59:59
8686a5fe0fd6a10d3d21c066aee5573d,1B:8E:EA:57:96:29:1A:C9:39:EA:B8:0A:81:1A:73:73:C0:93:79:67,8A:86:6F:D1:B2:76:B5:7E:57:8E:92:1C:65:82:8A:2B:ED:58:E9:F2:F2:88:05:41:34:B7:F1:F4:BF:C9:CC:74, C=BM O=QuoVadis Limited CN=QuoVadis Root CA 1 G3,QuoVadis Root CA 1 G3,,QuoVadis Limited,,,BM,, C=BM O=QuoVadis Limited CN=QuoVadis Root CA 1 G3,QuoVadis Root CA 1 G3,,QuoVadis Limited,,,BM,,687049649626669250736271037606554624078720034195,sha256WithRSAEncryption,sha256WithRSAEncryption,2012-01-12 17:27:44,2042-01-12 17:27:44
c677e17ceabba405d3b0bd993f071ad1,31:43:64:9B:EC:CE:27:EC:ED:3A:3F:0B:8F:0D:E4:E8:91:DD:EE:CA,46:ED:C3:68:90:46:D5:3A:45:3F:B3:10:4A:B8:0D:CA:EC:65:8B:26:60:EA:16:29:DD:7E:86:79:90:64:87:16, C=TR L=Gebze - Kocaeli O=Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK OU=Kamu Sertifikasyon Merkezi - Kamu SM CN=TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1,TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1,Kamu Sertifikasyon Merkezi - Kamu SM,Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK,Gebze - Kocaeli,,TR,, C=TR L=Gebze - Kocaeli O=Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK OU=Kamu Sertifikasyon Merkezi - Kamu SM CN=TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1,TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1,Kamu Sertifikasyon Merkezi - Kamu SM,Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK,Gebze - Kocaeli,,TR,,1,sha256WithRSAEncryption,sha256WithRSAEncryption,2013-11-25 08:25:55,2043-10-25 08:25:55
fbe2f56208c827b428c0fdcdbb833197,E2:52:FA:95:3F:ED:DB:24:60:BD:6E:28:F3:9C:CC:CF:5E:B3:3F:DE,A1:33:9D:33:28:1A:0B:56:E5:57:D3:D3:2B:1C:E7:F9:36:7E:B0:94:BD:5F:A7:2A:7E:50:04:C8:DE:D7:CA:FE, C=PL O=Krajowa Izba Rozliczeniowa S.A. CN=SZAFIR ROOT CA2,SZAFIR ROOT CA2,,Krajowa Izba Rozliczeniowa S.A.,,,PL,, C=PL O=Krajowa Izba Rozliczeniowa S.A. CN=SZAFIR ROOT CA2,SZAFIR ROOT CA2,,Krajowa Izba Rozliczeniowa S.A.,,,PL,,357043034767186914217277344587386743377558296292,sha256WithRSAEncryption,sha256WithRSAEncryption,2015-10-19 07:43:30,2035-10-19 07:43:30
ebd6a1838d3c981fbdeb5d9998e4c5a5,8F:6B:F2:A9:27:4A:DA:14:A0:C4:F4:8E:61:27:F9:C0:1E:78:5D:D1,88:F4:38:DC:F8:FF:D1:FA:8F:42:91:15:FF:E5:F8:2A:E1:E0:6E:0C:70:C3:75:FA:AD:71:7B:34:A4:9E:72:65, C=KR O=NAVER BUSINESS PLATFORM Corp. CN=NAVER Global Root Certification Authority,NAVER Global Root Certification Authority,,NAVER BUSINESS PLATFORM Corp.,,,KR,, C=KR O=NAVER BUSINESS PLATFORM Corp. CN=NAVER Global Root Certification Authority,NAVER Global Root Certification Authority,,NAVER BUSINESS PLATFORM Corp.,,,KR,,9013692873798656336226253319739695165984492813,sha384WithRSAEncryption,sha384WithRSAEncryption,2017-08-18 08:58:42,2037-08-18 23:59:59
f26ad3686116304055b78bf9140fe002,D3:DD:48:3E:2B:BF:4C:05:E8:AF:10:F5:FA:76:26:CF:D3:DC:30:92,B6:76:F2:ED:DA:E8:77:5C:D3:6C:B0:F6:3C:D1:D4:60:39:61:F4:9E:62:65:BA:01:3A:2F:03:07:B6:D0:B8:04, C=PL O=Unizeto Technologies S.A. OU=Certum Certification Authority CN=Certum Trusted Network CA 2,Certum Trusted Network CA 2,Certum Certification Authority,Unizeto Technologies S.A.,,,PL,, C=PL O=Unizeto Technologies S.A. OU=Certum Certification Authority CN=Certum Trusted Network CA 2,Certum Trusted Network CA 2,Certum Certification Authority,Unizeto Technologies S.A.,,,PL,,44979900017204383099463764357512596969,sha512WithRSAEncryption,sha512WithRSAEncryption,2011-10-06 08:39:56,2046-10-06 08:39:56
b66fd657964bd6c130c5c4e1d2fca74e,DE:3F:40:BD:50:93:D3:9B:6C:60:F6:DA:BC:07:62:01:00:89:76:C9,A4:5E:DE:3B:BB:F0:9C:8A:E1:5C:72:EF:C0:72:68:D6:93:A2:1C:99:6F:D5:1E:67:CA:07:94:60:FD:6D:88:73, C=BM O=QuoVadis Limited OU=Root Certification Authority CN=QuoVadis Root Certification Authority,QuoVadis Root Certification Authority,Root Certification Authority,QuoVadis Limited,,,BM,, C=BM O=QuoVadis Limited OU=Root Certification Authority CN=QuoVadis Root Certification Authority,QuoVadis Root Certification Authority,Root Certification Authority,QuoVadis Limited,,,BM,,985026699,sha1WithRSAEncryption,sha1WithRSAEncryption,2001-03-19 18:33:33,2021-03-17 18:33:33
3ef334617b4138ecbf021d0f5e9a0b00,E7:2E:F1:DF:FC:B2:09:28:CF:5D:D4:D5:67:37:B1:51:CB:86:4F:01,12:56:09:AA:30:1D:A0:A2:49:B9:7A:82:39:CB:6A:34:21:6F:44:DC:AC:9F:39:54:B1:42:92:F2:E8:C8:60:8F, C=US OU=emSign PKI O=eMudhra Inc CN=emSign Root CA - C1,emSign Root CA - C1,emSign PKI,eMudhra Inc,,,US,, C=US OU=emSign PKI O=eMudhra Inc CN=emSign Root CA - C1,emSign Root CA - C1,emSign PKI,eMudhra Inc,,,US,,825510296613316004955058,sha256WithRSAEncryption,sha256WithRSAEncryption,2018-02-18 18:30:00,2043-02-18 18:30:00
acd26055c24b41fecc8a34c4778f3cc8,B7:AB:33:08:D1:EA:44:77:BA:14:80:12:5A:6F:BD:A9:36:49:0C:BB,85:66:6A:56:2E:E0:BE:5C:E9:25:C1:D8:89:0A:6F:76:A8:7E:C1:6D:4D:7D:5F:29:EA:74:19:CF:20:12:3B:69, C=US ST=Texas L=Houston O=SSL Corporation CN=SSL.com Root Certification Authority RSA,SSL.com Root Certification Authority RSA,,SSL Corporation,Houston,Texas,US,, C=US ST=Texas L=Houston O=SSL Corporation CN=SSL.com Root Certification Authority RSA,SSL.com Root Certification Authority RSA,,SSL Corporation,Houston,Texas,US,,8875640296558310041,sha256WithRSAEncryption,sha256WithRSAEncryption,2016-02-12 17:39:39,2041-02-12 17:39:39
5d1fed278f9f3e45fde0bbaae271ec3e,89:DF:74:FE:5C:F4:0F:4A:80:F9:E3:37:7D:54:DA:91:E1:01:31:8E,3C:5F:81:FE:A5:FA:B8:2C:64:BF:A2:EA:EC:AF:CD:E8:E0:77:FC:86:20:A7:CA:E5:37:16:3D:F3:6E:DB:F3:78, C=HU L=Budapest O=Microsec Ltd. CN=Microsec e-Szigno Root CA 2009 emailAddress=[email],Microsec e-Szigno Root CA 2009,,Microsec Ltd.,Budapest,,HU,[email], C=HU L=Budapest O=Microsec Ltd. CN=Microsec e-Szigno Root CA 2009 emailAddress=[email],Microsec e-Szigno Root CA 2009,,Microsec Ltd.,Budapest,,HU,[email],14014712776195784473,sha256WithRSAEncryption,sha256WithRSAEncryption,2009-06-16 11:30:18,2029-12-30 11:30:18
c6e86af598f3ed94c0b994c5c2cfaeab,48:12:BD:92:3C:A8:C4:39:06:E7:30:6D:27:96:E6:A4:CF:22:2E:7D,88:EF:81:DE:20:2E:B0:18:45:2E:43:F8:64:72:5C:EA:5F:BD:1F:C2:D9:D2:05:73:07:09:C5:D8:B8:69:0F:46, C=BM O=QuoVadis Limited CN=QuoVadis Root CA 3 G3,QuoVadis Root CA 3 G3,,QuoVadis Limited,,,BM,, C=BM O=QuoVadis Limited CN=QuoVadis Root CA 3 G3,QuoVadis Root CA 3 G3,,QuoVadis Limited,,,BM,,268090761170461462463995952157327242137089239581,sha256WithRSAEncryption,sha256WithRSAEncryption,2012-01-12 20:26:32,2042-01-12 20:26:32
